1h10*******************************************************************
The slowest send time was:  0.000479698181152 seconds 
The slowest receive time was:  0.00320434570312 seconds 
The slowest computation time was:  0.0122511386871 seconds 
The largest number of messages was:  7 
The largest volume of messages was:  105
The fastest send time was:  0.000337362289429 seconds 
The fastest receive time was:  0.000101327896118 seconds 
The fastest computation time was:  0.00465226173401 seconds 
The smallest number of messages was:  7 
The smallest volume of messages was:  51
1h10*******************************************************************
